,address,city,state,zipcode,apt,price,bedroom,bathroom,sqft
314,7715 Crittenden St,Philadelphia,Pennsylvania,19118,05-110,1659.0,2.0,2.0,1015.0
315,7715 Crittenden St,Philadelphia,Pennsylvania,19118,08-109,1639.0,2.0,2.0,1015.0
316,7715 Crittenden St,Philadelphia,Pennsylvania,19118,01-108,1649.0,2.0,2.0,1015.0
317,7715 Crittenden St,Philadelphia,Pennsylvania,19118,01-208,1639.0,2.0,2.0,1015.0
318,7715 Crittenden St,Philadelphia,Pennsylvania,19118,08-303,1649.0,2.0,2.0,1015.0
319,7715 Crittenden St,Philadelphia,Pennsylvania,19118,01-104,1779.0,2.0,2.0,1015.0
320,7715 Crittenden St,Philadelphia,Pennsylvania,19118,02-204,1667.0,2.0,2.0,1015.0
321,7715 Crittenden St,Philadelphia,Pennsylvania,19118,Village 2 Bed - 2B,1897.0,2.0,2.0,1070.0
322,7715 Crittenden St,Philadelphia,Pennsylvania,19118,04-002,1796.0,2.0,2.0,1070.0
323,7715 Crittenden St,Philadelphia,Pennsylvania,19118,09-002,1835.0,2.0,2.0,1070.0
324,7715 Crittenden St,Philadelphia,Pennsylvania,19118,09-302,1885.0,2.0,2.0,1070.0
325,7715 Crittenden St,Philadelphia,Pennsylvania,19118,12-302,1963.0,2.0,2.0,1070.0
326,7715 Crittenden St,Philadelphia,Pennsylvania,19118,14-102,1971.0,2.0,2.0,1070.0
327,7715 Crittenden St,Philadelphia,Pennsylvania,19118,11-302,1984.0,2.0,2.0,1070.0
328,7715 Crittenden St,Philadelphia,Pennsylvania,19118,Premier Townhome 2 Bed,2094.0,2.0,2.5,1650.0
329,7715 Crittenden St,Philadelphia,Pennsylvania,19118,T 139,1939.0,2.0,2.5,1650.0
330,7715 Crittenden St,Philadelphia,Pennsylvania,19118,T 157,1938.0,2.0,2.5,1650.0
331,7715 Crittenden St,Philadelphia,Pennsylvania,19118,T 130,2070.0,2.0,2.5,1650.0
332,7715 Crittenden St,Philadelphia,Pennsylvania,19118,T 202,1995.0,2.0,2.5,1650.0
333,7715 Crittenden St,Philadelphia,Pennsylvania,19118,T 183,2040.0,2.0,2.5,1650.0
334,7715 Crittenden St,Philadelphia,Pennsylvania,19118,T 176,2055.0,2.0,2.5,1650.0
335,7715 Crittenden St,Philadelphia,Pennsylvania,19118,T 173,2070.0,2.0,2.5,1650.0
336,7715 Crittenden St,Philadelphia,Pennsylvania,19118,T 178,2064.0,2.0,2.5,1650.0
337,7715 Crittenden St,Philadelphia,Pennsylvania,19118,T 112,2049.0,2.0,2.5,1650.0
338,7715 Crittenden St,Philadelphia,Pennsylvania,19118,T 205,1930.0,2.0,2.5,1650.0
339,7715 Crittenden St,Philadelphia,Pennsylvania,19118,T 179,1989.0,2.0,2.5,1650.0
340,7715 Crittenden St,Philadelphia,Pennsylvania,19118,Premier Townhome - 2 Bed,2034.0,2.0,2.5,1650.0
341,7715 Crittenden St,Philadelphia,Pennsylvania,19118,Classic Townhome 3 Bed,2026.0,3.0,2.5,2000.0
342,7715 Crittenden St,Philadelphia,Pennsylvania,19118,T 208,2240.0,3.0,2.5,2000.0
343,7715 Crittenden St,Philadelphia,Pennsylvania,19118,T 223,2270.0,3.0,2.5,2000.0
344,7715 Crittenden St,Philadelphia,Pennsylvania,19118,T 119,2274.0,3.0,2.5,2000.0
345,7715 Crittenden St,Philadelphia,Pennsylvania,19118,T 159,2289.0,3.0,2.5,2000.0
346,7715 Crittenden St,Philadelphia,Pennsylvania,19118,T 152,2255.0,3.0,2.5,2000.0
347,7715 Crittenden St,Philadelphia,Pennsylvania,19118,T 210,2527.0,3.0,2.5,2000.0
348,7715 Crittenden St,Philadelphia,Pennsylvania,19118,Premier Townhome,1982.0,3.0,2.5,2000.0
349,1900 Chestnut St,Philadelphia,Pennsylvania,19103,S8,2150.0,0.0,1.0,542.0
350,1900 Chestnut St,Philadelphia,Pennsylvania,19103,S6,2595.0,1.0,1.0,670.0
351,1900 Chestnut St,Philadelphia,Pennsylvania,19103,S3,2650.0,1.0,1.0,704.0
352,1900 Chestnut St,Philadelphia,Pennsylvania,19103,S7 1br/study,2895.0,1.0,1.0,774.0
353,1900 Chestnut St,Philadelphia,Pennsylvania,19103,S4,2650.0,1.0,1.0,694.0
354,1900 Chestnut St,Philadelphia,Pennsylvania,19103,S2,2895.0,1.0,1.0,763.0
355,1900 Chestnut St,Philadelphia,Pennsylvania,19103,S5 1br/den,3500.0,1.0,1.5,962.0
356,1900 Chestnut St,Philadelphia,Pennsylvania,19103,P6 1br/study,3655.0,1.0,1.0,830.0
357,1900 Chestnut St,Philadelphia,Pennsylvania,19103,P2,4050.0,1.0,1.5,922.0
358,1900 Chestnut St,Philadelphia,Pennsylvania,19103,P1,4350.0,1.0,1.5,1032.0
359,1900 Chestnut St,Philadelphia,Pennsylvania,19103,P4,6100.0,2.0,2.0,1012.0
360,1900 Chestnut St,Philadelphia,Pennsylvania,19103,S1,4075.0,2.0,2.0,1164.0
361,1900 Chestnut St,Philadelphia,Pennsylvania,19103,P3,4310.0,2.0,3.0,1720.0
362,1900 Chestnut St,Philadelphia,Pennsylvania,19103,S9,4850.0,2.0,2.0,1274.0
363,1900 Chestnut St,Philadelphia,Pennsylvania,19103,S4-6 w/ Den,4900.0,2.0,2.0,1364.0
364,1900 Chestnut St,Philadelphia,Pennsylvania,19103,S5-7,6300.0,2.0,2.5,1750.0
365,1900 Chestnut St,Philadelphia,Pennsylvania,19103,P5,4180.0,3.0,3.0,1900.0
366,1900 Chestnut St,Philadelphia,Pennsylvania,19103,S8/9,7500.0,3.0,3.0,1910.0
367,1900 Chestnut St,Philadelphia,Pennsylvania,19103,P6,7600.0,3.0,3.0,1902.0
368,8880 Bartram Avenue,Philadelphia,Pennsylvania,19153,Studio,1314.0,0.0,1.0,300.0
369,6100 City Avenue,Philadelphia,Pennsylvania,19131,The Executive,1193.0,1.0,1.0,775.0
370,6100 City Avenue,Philadelphia,Pennsylvania,19131,P307,1631.0,1.0,1.0,775.0
371,6100 City Avenue,Philadelphia,Pennsylvania,19131,1701,1581.0,1.0,1.0,775.0
372,6100 City Avenue,Philadelphia,Pennsylvania,19131,1108,1365.0,1.0,1.0,775.0
373,6100 City Avenue,Philadelphia,Pennsylvania,19131,P110,1395.0,1.0,1.0,775.0
374,6100 City Avenue,Philadelphia,Pennsylvania,19131,1408,1375.0,1.0,1.0,775.0
375,6100 City Avenue,Philadelphia,Pennsylvania,19131,The Professional,1371.0,1.0,1.0,705.0
376,6100 City Avenue,Philadelphia,Pennsylvania,19131,905,1350.0,1.0,1.0,705.0
377,6100 City Avenue,Philadelphia,Pennsylvania,19131,The Counselor,1310.0,1.0,2.0,985.0
378,6100 City Avenue,Philadelphia,Pennsylvania,19131,The Senator,1335.0,1.0,1.0,835.0
379,6100 City Avenue,Philadelphia,Pennsylvania,19131,The Director,1360.0,1.0,1.0,885.0
380,6100 City Avenue,Philadelphia,Pennsylvania,19131,The Administrator,1426.0,1.0,2.0,900.0
381,6100 City Avenue,Philadelphia,Pennsylvania,19131,The Chairman,1663.0,2.0,2.0,1050.0
382,6100 City Avenue,Philadelphia,Pennsylvania,19131,1102,1673.0,2.0,2.0,1050.0
383,6100 City Avenue,Philadelphia,Pennsylvania,19131,1413,1683.0,2.0,2.0,1050.0
384,6100 City Avenue,Philadelphia,Pennsylvania,19131,1813,1693.0,2.0,2.0,1050.0
385,6100 City Avenue,Philadelphia,Pennsylvania,19131,612,1643.0,2.0,2.0,1050.0
386,6100 City Avenue,Philadelphia,Pennsylvania,19131,902,1668.0,2.0,2.0,1050.0
387,6100 City Avenue,Philadelphia,Pennsylvania,19131,The President,1538.0,2.0,2.0,985.0
388,6100 City Avenue,Philadelphia,Pennsylvania,19131,The Ambassador,2091.0,3.0,2.0,1200.0
389,6100 City Avenue,Philadelphia,Pennsylvania,19131,812,3100.0,3.0,2.0,1200.0
